

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 24 19:54:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2792     006A  00E0               	movwf	??___flmul
  2793     006B  0760               	addwf	??___flmul,w
  2794     006C  1683               	bsf	3,5	;RP0=1, select bank1
  2795     006D  1303               	bcf	3,6	;RP1=0, select bank1
  2796     006E  00A1               	movwf	___flmul@aexp^(0+128)
  2797     006F                     l2152:
  2798     006F  1283               	bcf	3,5	;RP0=0, select bank0
  2799     0070  1303               	bcf	3,6	;RP1=0, select bank0
  2800     0071  1FDE               	btfss	___flmul@a+2,7
  2801     0072  2874               	goto	u2981
  2802     0073  2875               	goto	u2980
  2803     0074                     u2981:
  2804     0074  2878               	goto	l2156
  2805     0075                     u2980:
  2806     0075                     l2154:
  2807     0075  1683               	bsf	3,5	;RP0=1, select bank1
  2808     0076  1303               	bcf	3,6	;RP1=0, select bank1
  2809     0077  1421               	bsf	___flmul@aexp^(0+128),0
  2810     0078                     l2156:
  2811     0078  1683               	bsf	3,5	;RP0=1, select bank1
  2812     0079  1303               	bcf	3,6	;RP1=0, select bank1
  2813     007A  0821               	movf	___flmul@aexp^(0+128),w
  2814     007B  1903               	btfsc	3,2
  2815     007C  287E               	goto	u2991
  2816     007D  287F               	goto	u2990
  2817     007E                     u2991:
  2818     007E  2891               	goto	l2164
  2819     007F                     u2990:
  2820     007F                     l2158:
  2821     007F  0A21               	incf	___flmul@aexp^(0+128),w
  2822     0080  1D03               	btfss	3,2
  2823     0081  2883               	goto	u3001
  2824     0082  2884               	goto	u3000
  2825     0083                     u3001:
  2826     0083  288E               	goto	l2162
  2827     0084                     u3000:
  2828     0084                     l2160:
  2829     0084  3000               	movlw	0
  2830     0085  1283               	bcf	3,5	;RP0=0, select bank0
  2831     0086  1303               	bcf	3,6	;RP1=0, select bank0
  2832     0087  00DF               	movwf	___flmul@a+3
  2833     0088  3000               	movlw	0
  2834     0089  00DE               	movwf	___flmul@a+2
  2835     008A  3000               	movlw	0
  2836     008B  00DD               	movwf	___flmul@a+1
  2837     008C  3000               	movlw	0
  2838     008D  00DC               	movwf	___flmul@a
  2839     008E                     l2162:
  2840     008E  1283               	bcf	3,5	;RP0=0, select bank0
  2841     008F  17DE               	bsf	___flmul@a+2,7
  2842     0090  289B               	goto	l2166
  2843     0091                     l2164:
  2844     0091  3000               	movlw	0
  2845     0092  1283               	bcf	3,5	;RP0=0, select bank0
  2846     0093  1303               	bcf	3,6	;RP1=0, select bank0
  2847     0094  00DF               	movwf	___flmul@a+3
  2848     0095  3000               	movlw	0
  2849     0096  00DE               	movwf	___flmul@a+2
  2850     0097  3000               	movlw	0
  2851     0098  00DD               	movwf	___flmul@a+1
  2852     0099  3000               	movlw	0
  2853     009A  00DC               	movwf	___flmul@a
  2854     009B                     l2166:
  2855     009B  1683               	bsf	3,5	;RP0=1, select bank1
  2856     009C  1303               	bcf	3,6	;RP1=0, select bank1
  2857     009D  0821               	movf	___flmul@aexp^(0+128),w
  2858     009E  1903               	btfsc	3,2
  2859     009F  28A1               	goto	u3011
  2860     00A0  28A2               	goto	u3010
  2861     00A1                     u3011:
  2862     00A1  28A7               	goto	l2170
  2863     00A2                     u3010:
  2864     00A2                     l2168:
  2865     00A2  0826               	movf	___flmul@bexp^(0+128),w
  2866     00A3  1D03               	btfss	3,2
  2867     00A4  28A6               	goto	u3021
  2868     00A5  28A7               	goto	u3020
  2869     00A6                     u3021:
  2870     00A6  28B2               	goto	l2174
  2871     00A7                     u3020:
  2872     00A7                     l2170:
  2873     00A7  3000               	movlw	0
  2874     00A8  1283               	bcf	3,5	;RP0=0, select bank0
  2875     00A9  1303               	bcf	3,6	;RP1=0, select bank0
  2876     00AA  00DB               	movwf	?___flmul+3
  2877     00AB  3000               	movlw	0
  2878     00AC  00DA               	movwf	?___flmul+2
  2879     00AD  3000               	movlw	0
  2880     00AE  00D9               	movwf	?___flmul+1
  2881     00AF  3000               	movlw	0
  2882     00B0  00D8               	movwf	?___flmul
  2883     00B1  2D2D               	goto	l711
  2884     00B2                     l2174:
  2885     00B2  1283               	bcf	3,5	;RP0=0, select bank0
  2886     00B3  1303               	bcf	3,6	;RP1=0, select bank0
  2887     00B4  0858               	movf	___flmul@b,w
  2888     00B5  00F3               	movwf	__Umul8_16@multiplicand
  2889     00B6  085E               	movf	___flmul@a+2,w
  2890     00B7  120A  158A  2401  120A  118A  	fcall	__Umul8_16
  2891     00BC  0874               	movf	?__Umul8_16+1,w
  2892     00BD  1683               	bsf	3,5	;RP0=1, select bank1
  2893     00BE  1303               	bcf	3,6	;RP1=0, select bank1
  2894     00BF  00AC               	movwf	(___flmul@temp+1)^(0+128)
  2895     00C0  0873               	movf	?__Umul8_16,w
  2896     00C1  00AB               	movwf	___flmul@temp^(0+128)
  2897     00C2                     l2176:
  2898     00C2  082B               	movf	___flmul@temp^(0+128),w
  2899     00C3  1283               	bcf	3,5	;RP0=0, select bank0
  2900     00C4  1303               	bcf	3,6	;RP1=0, select bank0
  2901     00C5  00E0               	movwf	??___flmul
  2902     00C6  01E1               	clrf	??___flmul+1
  2903     00C7  01E2               	clrf	??___flmul+2
  2904     00C8  01E3               	clrf	??___flmul+3
  2905     00C9  0863               	movf	??___flmul+3,w
  2906     00CA  1683               	bsf	3,5	;RP0=1, select bank1
  2907     00CB  1303               	bcf	3,6	;RP1=0, select bank1
  2908     00CC  00A5               	movwf	(___flmul@grs+3)^(0+128)
  2909     00CD  1283               	bcf	3,5	;RP0=0, select bank0
  2910     00CE  1303               	bcf	3,6	;RP1=0, select bank0
  2911     00CF  0862               	movf	??___flmul+2,w
  2912     00D0  1683               	bsf	3,5	;RP0=1, select bank1
  2913     00D1  1303               	bcf	3,6	;RP1=0, select bank1
  2914     00D2  00A4               	movwf	(___flmul@grs+2)^(0+128)
  2915     00D3  1283               	bcf	3,5	;RP0=0, select bank0
  2916     00D4  1303               	bcf	3,6	;RP1=0, select bank0
  2917     00D5  0861               	movf	??___flmul+1,w
  2918     00D6  1683               	bsf	3,5	;RP0=1, select bank1
  2919     00D7  1303               	bcf	3,6	;RP1=0, select bank1
  2920     00D8  00A3               	movwf	(___flmul@grs+1)^(0+128)
  2921     00D9  1283               	bcf	3,5	;RP0=0, select bank0
  2922     00DA  1303               	bcf	3,6	;RP1=0, select bank0
  2923     00DB  0860               	movf	??___flmul,w
  2924     00DC  1683               	bsf	3,5	;RP0=1, select bank1
  2925     00DD  1303               	bcf	3,6	;RP1=0, select bank1
  2926     00DE  00A2               	movwf	___flmul@grs^(0+128)
  2927     00DF                     l2178:
  2928     00DF  082C               	movf	(___flmul@temp^(0+128)+1),w
  2929     00E0  1283               	bcf	3,5	;RP0=0, select bank0
  2930     00E1  1303               	bcf	3,6	;RP1=0, select bank0
  2931     00E2  00E0               	movwf	??___flmul
  2932     00E3  01E1               	clrf	??___flmul+1
  2933     00E4  01E2               	clrf	??___flmul+2
  2934     00E5  01E3               	clrf	??___flmul+3
  2935     00E6  0863               	movf	??___flmul+3,w
  2936     00E7  1683               	bsf	3,5	;RP0=1, select bank1
  2937     00E8  1303               	bcf	3,6	;RP1=0, select bank1
  2938     00E9  00AA               	movwf	(___flmul@prod+3)^(0+128)
  2939     00EA  1283               	bcf	3,5	;RP0=0, select bank0
  2940     00EB  1303               	bcf	3,6	;RP1=0, select bank0
  2941     00EC  0862               	movf	??___flmul+2,w
  2942     00ED  1683               	bsf	3,5	;RP0=1, select bank1
  2943     00EE  1303               	bcf	3,6	;RP1=0, select bank1
  2944     00EF  00A9               	movwf	(___flmul@prod+2)^(0+128)
  2945     00F0  1283               	bcf	3,5	;RP0=0, select bank0
  2946     00F1  1303               	bcf	3,6	;RP1=0, select bank0
  2947     00F2  0861               	movf	??___flmul+1,w
  2948     00F3  1683               	bsf	3,5	;RP0=1, select bank1
  2949     00F4  1303               	bcf	3,6	;RP1=0, select bank1
  2950     00F5  00A8               	movwf	(___flmul@prod+1)^(0+128)
  2951     00F6  1283               	bcf	3,5	;RP0=0, select bank0
  2952     00F7  1303               	bcf	3,6	;RP1=0, select bank0
  2953     00F8  0860               	movf	??___flmul,w
  2954     00F9  1683               	bsf	3,5	;RP0=1, select bank1
  2955     00FA  1303               	bcf	3,6	;RP1=0, select bank1
  2956     00FB  00A7               	movwf	___flmul@prod^(0+128)
  2957     00FC  1283               	bcf	3,5	;RP0=0, select bank0
  2958     00FD  1303               	bcf	3,6	;RP1=0, select bank0
  2959     00FE  0859               	movf	___flmul@b+1,w
  2960     00FF  00F3               	movwf	__Umul8_16@multiplicand
  2961     0100  085D               	movf	___flmul@a+1,w
  2962     0101  120A  158A  2401  120A  118A  	fcall	__Umul8_16
  2963     0106  0874               	movf	?__Umul8_16+1,w
  2964     0107  1683               	bsf	3,5	;RP0=1, select bank1
  2965     0108  1303               	bcf	3,6	;RP1=0, select bank1
  2966     0109  00AC               	movwf	(___flmul@temp+1)^(0+128)
  2967     010A  0873               	movf	?__Umul8_16,w
  2968     010B  00AB               	movwf	___flmul@temp^(0+128)
  2969     010C                     l2180:
  2970     010C  082B               	movf	___flmul@temp^(0+128),w
  2971     010D  1283               	bcf	3,5	;RP0=0, select bank0
  2972     010E  1303               	bcf	3,6	;RP1=0, select bank0
  2973     010F  00E0               	movwf	??___flmul
  2974     0110  01E1               	clrf	??___flmul+1
  2975     0111  01E2               	clrf	??___flmul+2
  2976     0112  01E3               	clrf	??___flmul+3
  2977     0113  0860               	movf	??___flmul,w
  2978     0114  1683               	bsf	3,5	;RP0=1, select bank1
  2979     0115  1303               	bcf	3,6	;RP1=0, select bank1
  2980     0116  07A2               	addwf	___flmul@grs^(0+128),f
  2981     0117  1283               	bcf	3,5	;RP0=0, select bank0
  2982     0118  1303               	bcf	3,6	;RP1=0, select bank0
  2983     0119  0861               	movf	??___flmul+1,w
  2984     011A  1103               	clrz
  2985     011B  1803               	skipnc
  2986     011C  3E01               	addlw	1
  2987     011D  1903               	skipnz
  2988     011E  2922               	goto	u3031
  2989     011F  1683               	bsf	3,5	;RP0=1, select bank1
  2990     0120  1303               	bcf	3,6	;RP1=0, select bank1
  2991     0121  07A3               	addwf	(___flmul@grs+1)^(0+128),f
  2992     0122                     u3031:
  2993     0122  1283               	bcf	3,5	;RP0=0, select bank0
  2994     0123  1303               	bcf	3,6	;RP1=0, select bank0
  2995     0124  0862               	movf	??___flmul+2,w
  2996     0125  1103               	clrz
  2997     0126  1803               	skipnc
  2998     0127  3E01               	addlw	1
  2999     0128  1903               	skipnz
  3000     0129  292D               	goto	u3032
  3001     012A  1683               	bsf	3,5	;RP0=1, select bank1
  3002     012B  1303               	bcf	3,6	;RP1=0, select bank1
  3003     012C  07A4               	addwf	(___flmul@grs+2)^(0+128),f
  3004     012D                     u3032:
  3005     012D  1283               	bcf	3,5	;RP0=0, select bank0
  3006     012E  1303               	bcf	3,6	;RP1=0, select bank0
  3007     012F  0863               	movf	??___flmul+3,w
  3008     0130  1103               	clrz
  3009     0131  1803               	skipnc
  3010     0132  3E01               	addlw	1
  3011     0133  1903               	skipnz
  3012     0134  2938               	goto	u3033
  3013     0135  1683               	bsf	3,5	;RP0=1, select bank1
  3014     0136  1303               	bcf	3,6	;RP1=0, select bank1
  3015     0137  07A5               	addwf	(___flmul@grs+3)^(0+128),f
  3016     0138                     u3033:
  3017     0138  1283               	bcf	3,5	;RP0=0, select bank0
  3018     0139  1303               	bcf	3,6	;RP1=0, select bank0
  3019     013A  1683               	bsf	3,5	;RP0=1, select bank1
  3020     013B  1303               	bcf	3,6	;RP1=0, select bank1
  3021     013C                     l2182:
  3022     013C  082C               	movf	(___flmul@temp^(0+128)+1),w
  3023     013D  1283               	bcf	3,5	;RP0=0, select bank0
  3024     013E  1303               	bcf	3,6	;RP1=0, select bank0
  3025     013F  00E0               	movwf	??___flmul
  3026     0140  01E1               	clrf	??___flmul+1
  3027     0141  01E2               	clrf	??___flmul+2
  3028     0142  01E3               	clrf	??___flmul+3
  3029     0143  0860               	movf	??___flmul,w
  3030     0144  1683               	bsf	3,5	;RP0=1, select bank1
  3031     0145  1303               	bcf	3,6	;RP1=0, select bank1
  3032     0146  07A7               	addwf	___flmul@prod^(0+128),f
  3033     0147  1283               	bcf	3,5	;RP0=0, select bank0
  3034     0148  1303               	bcf	3,6	;RP1=0, select bank0
  3035     0149  0861               	movf	??___flmul+1,w
  3036     014A  1103               	clrz
  3037     014B  1803               	skipnc
  3038     014C  3E01               	addlw	1
  3039     014D  1903               	skipnz
  3040     014E  2952               	goto	u3041
  3041     014F  1683               	bsf	3,5	;RP0=1, select bank1
  3042     0150  1303               	bcf	3,6	;RP1=0, select bank1
  3043     0151  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  3044     0152                     u3041:
  3045     0152  1283               	bcf	3,5	;RP0=0, select bank0
  3046     0153  1303               	bcf	3,6	;RP1=0, select bank0
  3047     0154  0862               	movf	??___flmul+2,w
  3048     0155  1103               	clrz
  3049     0156  1803               	skipnc
  3050     0157  3E01               	addlw	1
  3051     0158  1903               	skipnz
  3052     0159  295D               	goto	u3042
  3053     015A  1683               	bsf	3,5	;RP0=1, select bank1
  3054     015B  1303               	bcf	3,6	;RP1=0, select bank1
  3055     015C  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  3056     015D                     u3042:
  3057     015D  1283               	bcf	3,5	;RP0=0, select bank0
  3058     015E  1303               	bcf	3,6	;RP1=0, select bank0
  3059     015F  0863               	movf	??___flmul+3,w
  3060     0160  1103               	clrz
  3061     0161  1803               	skipnc
  3062     0162  3E01               	addlw	1
  3063     0163  1903               	skipnz
  3064     0164  2968               	goto	u3043
  3065     0165  1683               	bsf	3,5	;RP0=1, select bank1
  3066     0166  1303               	bcf	3,6	;RP1=0, select bank1
  3067     0167  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  3068     0168                     u3043:
  3069     0168  1283               	bcf	3,5	;RP0=0, select bank0
  3070     0169  1303               	bcf	3,6	;RP1=0, select bank0
  3071     016A  1683               	bsf	3,5	;RP0=1, select bank1
  3072     016B  1303               	bcf	3,6	;RP1=0, select bank1
  3073     016C  1283               	bcf	3,5	;RP0=0, select bank0
  3074     016D  1303               	bcf	3,6	;RP1=0, select bank0
  3075     016E  085A               	movf	___flmul@b+2,w
  3076     016F  00F3               	movwf	__Umul8_16@multiplicand
  3077     0170  085C               	movf	___flmul@a,w
  3078     0171  120A  158A  2401  120A  118A  	fcall	__Umul8_16
  3079     0176  0874               	movf	?__Umul8_16+1,w
  3080     0177  1683               	bsf	3,5	;RP0=1, select bank1
  3081     0178  1303               	bcf	3,6	;RP1=0, select bank1
  3082     0179  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3083     017A  0873               	movf	?__Umul8_16,w
  3084     017B  00AB               	movwf	___flmul@temp^(0+128)
  3085     017C                     l2184:
  3086     017C  082B               	movf	___flmul@temp^(0+128),w
  3087     017D  1283               	bcf	3,5	;RP0=0, select bank0
  3088     017E  1303               	bcf	3,6	;RP1=0, select bank0
  3089     017F  00E0               	movwf	??___flmul
  3090     0180  01E1               	clrf	??___flmul+1
  3091     0181  01E2               	clrf	??___flmul+2
  3092     0182  01E3               	clrf	??___flmul+3
  3093     0183  0860               	movf	??___flmul,w
  3094     0184  1683               	bsf	3,5	;RP0=1, select bank1
  3095     0185  1303               	bcf	3,6	;RP1=0, select bank1
  3096     0186  07A2               	addwf	___flmul@grs^(0+128),f
  3097     0187  1283               	bcf	3,5	;RP0=0, select bank0
  3098     0188  1303               	bcf	3,6	;RP1=0, select bank0
  3099     0189  0861               	movf	??___flmul+1,w
  3100     018A  1103               	clrz
  3101     018B  1803               	skipnc
  3102     018C  3E01               	addlw	1
  3103     018D  1903               	skipnz
  3104     018E  2992               	goto	u3051
  3105     018F  1683               	bsf	3,5	;RP0=1, select bank1
  3106     0190  1303               	bcf	3,6	;RP1=0, select bank1
  3107     0191  07A3               	addwf	(___flmul@grs+1)^(0+128),f
  3108     0192                     u3051:
  3109     0192  1283               	bcf	3,5	;RP0=0, select bank0
  3110     0193  1303               	bcf	3,6	;RP1=0, select bank0
  3111     0194  0862               	movf	??___flmul+2,w
  3112     0195  1103               	clrz
  3113     0196  1803               	skipnc
  3114     0197  3E01               	addlw	1
  3115     0198  1903               	skipnz
  3116     0199  299D               	goto	u3052
  3117     019A  1683               	bsf	3,5	;RP0=1, select bank1
  3118     019B  1303               	bcf	3,6	;RP1=0, select bank1
  3119     019C  07A4               	addwf	(___flmul@grs+2)^(0+128),f
  3120     019D                     u3052:
  3121     019D  1283               	bcf	3,5	;RP0=0, select bank0
  3122     019E  1303               	bcf	3,6	;RP1=0, select bank0
  3123     019F  0863               	movf	??___flmul+3,w
  3124     01A0  1103               	clrz
  3125     01A1  1803               	skipnc
  3126     01A2  3E01               	addlw	1
  3127     01A3  1903               	skipnz
  3128     01A4  29A8               	goto	u3053
  3129     01A5  1683               	bsf	3,5	;RP0=1, select bank1
  3130     01A6  1303               	bcf	3,6	;RP1=0, select bank1
  3131     01A7  07A5               	addwf	(___flmul@grs+3)^(0+128),f
  3132     01A8                     u3053:
  3133     01A8  1283               	bcf	3,5	;RP0=0, select bank0
  3134     01A9  1303               	bcf	3,6	;RP1=0, select bank0
  3135     01AA  1683               	bsf	3,5	;RP0=1, select bank1
  3136     01AB  1303               	bcf	3,6	;RP1=0, select bank1
  3137     01AC                     l2186:
  3138     01AC  082C               	movf	(___flmul@temp^(0+128)+1),w
  3139     01AD  1283               	bcf	3,5	;RP0=0, select bank0
  3140     01AE  1303               	bcf	3,6	;RP1=0, select bank0
  3141     01AF  00E0               	movwf	??___flmul
  3142     01B0  01E1               	clrf	??___flmul+1
  3143     01B1  01E2               	clrf	??___flmul+2
  3144     01B2  01E3               	clrf	??___flmul+3
  3145     01B3  0860               	movf	??___flmul,w
  3146     01B4  1683               	bsf	3,5	;RP0=1, select bank1
  3147     01B5  1303               	bcf	3,6	;RP1=0, select bank1
  3148     01B6  07A7               	addwf	___flmul@prod^(0+128),f
  3149     01B7  1283               	bcf	3,5	;RP0=0, select bank0
  3150     01B8  1303               	bcf	3,6	;RP1=0, select bank0
  3151     01B9  0861               	movf	??___flmul+1,w
  3152     01BA  1103               	clrz
  3153     01BB  1803               	skipnc
  3154     01BC  3E01               	addlw	1
  3155     01BD  1903               	skipnz
  3156     01BE  29C2               	goto	u3061
  3157     01BF  1683               	bsf	3,5	;RP0=1, select bank1
  3158     01C0  1303               	bcf	3,6	;RP1=0, select bank1
  3159     01C1  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  3160     01C2                     u3061:
  3161     01C2  1283               	bcf	3,5	;RP0=0, select bank0
  3162     01C3  1303               	bcf	3,6	;RP1=0, select bank0
  3163     01C4  0862               	movf	??___flmul+2,w
  3164     01C5  1103               	clrz
  3165     01C6  1803               	skipnc
  3166     01C7  3E01               	addlw	1
  3167     01C8  1903               	skipnz
  3168     01C9  29CD               	goto	u3062
  3169     01CA  1683               	bsf	3,5	;RP0=1, select bank1
  3170     01CB  1303               	bcf	3,6	;RP1=0, select bank1
  3171     01CC  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  3172     01CD                     u3062:
  3173     01CD  1283               	bcf	3,5	;RP0=0, select bank0
  3174     01CE  1303               	bcf	3,6	;RP1=0, select bank0
  3175     01CF  0863               	movf	??___flmul+3,w
  3176     01D0  1103               	clrz
  3177     01D1  1803               	skipnc
  3178     01D2  3E01               	addlw	1
  3179     01D3  1903               	skipnz
  3180     01D4  29D8               	goto	u3063
  3181     01D5  1683               	bsf	3,5	;RP0=1, select bank1
  3182     01D6  1303               	bcf	3,6	;RP1=0, select bank1
  3183     01D7  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  3184     01D8                     u3063:
  3185     01D8  1283               	bcf	3,5	;RP0=0, select bank0
  3186     01D9  1303               	bcf	3,6	;RP1=0, select bank0
  3187     01DA  1683               	bsf	3,5	;RP0=1, select bank1
  3188     01DB  1303               	bcf	3,6	;RP1=0, select bank1
  3189     01DC                     l2188:
  3190     01DC  3008               	movlw	8
  3191     01DD  1283               	bcf	3,5	;RP0=0, select bank0
  3192     01DE  1303               	bcf	3,6	;RP1=0, select bank0
  3193     01DF  00E0               	movwf	??___flmul
  3194     01E0                     u3075:
  3195     01E0  1003               	clrc
  3196     01E1  1683               	bsf	3,5	;RP0=1, select bank1
  3197     01E2  1303               	bcf	3,6	;RP1=0, select bank1
  3198     01E3  0DA2               	rlf	___flmul@grs^(0+128),f
  3199     01E4  0DA3               	rlf	(___flmul@grs+1)^(0+128),f
  3200     01E5  0DA4               	rlf	(___flmul@grs+2)^(0+128),f
  3201     01E6  0DA5               	rlf	(___flmul@grs+3)^(0+128),f
  3202     01E7  1283               	bcf	3,5	;RP0=0, select bank0
  3203     01E8  1303               	bcf	3,6	;RP1=0, select bank0
  3204     01E9  0BE0               	decfsz	??___flmul,f
  3205     01EA  29E0               	goto	u3075
  3206     01EB                     l2190:
  3207     01EB  0859               	movf	___flmul@b+1,w
  3208     01EC  00F3               	movwf	__Umul8_16@multiplicand
  3209     01ED  085C               	movf	___flmul@a,w
  3210     01EE  120A  158A  2401  120A  118A  	fcall	__Umul8_16
  3211     01F3  0874               	movf	?__Umul8_16+1,w
  3212     01F4  1683               	bsf	3,5	;RP0=1, select bank1
  3213     01F5  1303               	bcf	3,6	;RP1=0, select bank1
  3214     01F6  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3215     01F7  0873               	movf	?__Umul8_16,w
  3216     01F8  00AB               	movwf	___flmul@temp^(0+128)
  3217     01F9                     l2192:
  3218     01F9  082B               	movf	___flmul@temp^(0+128),w
  3219     01FA  1283               	bcf	3,5	;RP0=0, select bank0
  3220     01FB  1303               	bcf	3,6	;RP1=0, select bank0
  3221     01FC  00E0               	movwf	??___flmul
  3222     01FD  1683               	bsf	3,5	;RP0=1, select bank1
  3223     01FE  1303               	bcf	3,6	;RP1=0, select bank1
  3224     01FF  082C               	movf	(___flmul@temp+1)^(0+128),w
  3225     0200  1283               	bcf	3,5	;RP0=0, select bank0
  3226     0201  1303               	bcf	3,6	;RP1=0, select bank0
  3227     0202  00E1               	movwf	??___flmul+1
  3228     0203  01E2               	clrf	??___flmul+2
  3229     0204  01E3               	clrf	??___flmul+3
  3230     0205  0860               	movf	??___flmul,w
  3231     0206  1683               	bsf	3,5	;RP0=1, select bank1
  3232     0207  1303               	bcf	3,6	;RP1=0, select bank1
  3233     0208  07A2               	addwf	___flmul@grs^(0+128),f
  3234     0209  1283               	bcf	3,5	;RP0=0, select bank0
  3235     020A  1303               	bcf	3,6	;RP1=0, select bank0
  3236     020B  0861               	movf	??___flmul+1,w
  3237     020C  1103               	clrz
  3238     020D  1803               	skipnc
  3239     020E  3E01               	addlw	1
  3240     020F  1903               	skipnz
  3241     0210  2A14               	goto	u3081
  3242     0211  1683               	bsf	3,5	;RP0=1, select bank1
  3243     0212  1303               	bcf	3,6	;RP1=0, select bank1
  3244     0213  07A3               	addwf	(___flmul@grs+1)^(0+128),f
  3245     0214                     u3081:
  3246     0214  1283               	bcf	3,5	;RP0=0, select bank0
  3247     0215  1303               	bcf	3,6	;RP1=0, select bank0
  3248     0216  0862               	movf	??___flmul+2,w
  3249     0217  1103               	clrz
  3250     0218  1803               	skipnc
  3251     0219  3E01               	addlw	1
  3252     021A  1903               	skipnz
  3253     021B  2A1F               	goto	u3082
  3254     021C  1683               	bsf	3,5	;RP0=1, select bank1
  3255     021D  1303               	bcf	3,6	;RP1=0, select bank1
  3256     021E  07A4               	addwf	(___flmul@grs+2)^(0+128),f
  3257     021F                     u3082:
  3258     021F  1283               	bcf	3,5	;RP0=0, select bank0
  3259     0220  1303               	bcf	3,6	;RP1=0, select bank0
  3260     0221  0863               	movf	??___flmul+3,w
  3261     0222  1103               	clrz
  3262     0223  1803               	skipnc
  3263     0224  3E01               	addlw	1
  3264     0225  1903               	skipnz
  3265     0226  2A2A               	goto	u3083
  3266     0227  1683               	bsf	3,5	;RP0=1, select bank1
  3267     0228  1303               	bcf	3,6	;RP1=0, select bank1
  3268     0229  07A5               	addwf	(___flmul@grs+3)^(0+128),f
  3269     022A                     u3083:
  3270     022A  1283               	bcf	3,5	;RP0=0, select bank0
  3271     022B  1303               	bcf	3,6	;RP1=0, select bank0
  3272     022C  1683               	bsf	3,5	;RP0=1, select bank1
  3273     022D  1303               	bcf	3,6	;RP1=0, select bank1
  3274     022E                     l2194:
  3275     022E  1283               	bcf	3,5	;RP0=0, select bank0
  3276     022F  1303               	bcf	3,6	;RP1=0, select bank0
  3277     0230  0858               	movf	___flmul@b,w
  3278     0231  00F3               	movwf	__Umul8_16@multiplicand
  3279     0232  085D               	movf	___flmul@a+1,w
  3280     0233  120A  158A  2401  120A  118A  	fcall	__Umul8_16
  3281     0238  0874               	movf	?__Umul8_16+1,w
  3282     0239  1683               	bsf	3,5	;RP0=1, select bank1
  3283     023A  1303               	bcf	3,6	;RP1=0, select bank1
  3284     023B  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3285     023C  0873               	movf	?__Umul8_16,w
  3286     023D  00AB               	movwf	___flmul@temp^(0+128)
  3287     023E                     l2196:
  3288     023E  082B               	movf	___flmul@temp^(0+128),w
  3289     023F  1283               	bcf	3,5	;RP0=0, select bank0
  3290     0240  1303               	bcf	3,6	;RP1=0, select bank0
  3291     0241  00E0               	movwf	??___flmul
  3292     0242  1683               	bsf	3,5	;RP0=1, select bank1
  3293     0243  1303               	bcf	3,6	;RP1=0, select bank1
  3294     0244  082C               	movf	(___flmul@temp+1)^(0+128),w
  3295     0245  1283               	bcf	3,5	;RP0=0, select bank0
  3296     0246  1303               	bcf	3,6	;RP1=0, select bank0
  3297     0247  00E1               	movwf	??___flmul+1
  3298     0248  01E2               	clrf	??___flmul+2
