

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 24 17:23:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1510     004C  0813               	movf	19,w	;volatile
  1511     004D  00F6               	movwf	_z
  1512                           
  1513                           ;main.c: 77:             dato = SSPBUF;
  1514     004E  0813               	movf	19,w	;volatile
  1515     004F  00F5               	movwf	_dato
  1516                           
  1517                           ;main.c: 78:             _delay((unsigned long)((250)*(500000/4000000.0)));
  1518     0050  300A               	movlw	10
  1519     0051  00F7               	movwf	??_isr
  1520     0052                     u46_27:
  1521     0052  0BF7               	decfsz	??_isr,f
  1522     0053  2852               	goto	u46_27
  1523                           
  1524                           ;main.c: 80:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1525     0054  2871               	goto	i1l89
  1526     0055                     i1l85:
  1527     0055  1A94               	btfsc	20,5	;volatile
  1528     0056  2858               	goto	u21_21
  1529     0057  2859               	goto	u21_20
  1530     0058                     u21_21:
  1531     0058  2871               	goto	i1l89
  1532     0059                     u21_20:
  1533     0059                     i1l934:
  1534     0059  1D14               	btfss	20,2	;volatile
  1535     005A  285C               	goto	u22_21
  1536     005B  285D               	goto	u22_20
  1537     005C                     u22_21:
  1538     005C  2871               	goto	i1l89
  1539     005D                     u22_20:
  1540     005D                     i1l936:
  1541                           
  1542                           ;main.c: 81:             z = SSPBUF;
  1543     005D  1283               	bcf	3,5	;RP0=0, select bank0
  1544     005E  1303               	bcf	3,6	;RP1=0, select bank0
  1545     005F  0813               	movf	19,w	;volatile
  1546     0060  00F6               	movwf	_z
  1547     0061                     i1l938:
  1548                           
  1549                           ;main.c: 82:             BF = 0;
  1550     0061  1683               	bsf	3,5	;RP0=1, select bank1
  1551     0062  1303               	bcf	3,6	;RP1=0, select bank1
  1552     0063  1014               	bcf	20,0	;volatile
  1553     0064                     i1l940:
  1554                           
  1555                           ;main.c: 84:             SSPCONbits.CKP = 1;
  1556     0064  1283               	bcf	3,5	;RP0=0, select bank0
  1557     0065  1303               	bcf	3,6	;RP1=0, select bank0
  1558     0066  1614               	bsf	20,4	;volatile
  1559                           
  1560                           ;main.c: 85:             _delay((unsigned long)((250)*(500000/4000000.0)));
  1561     0067  300A               	movlw	10
  1562     0068  00F7               	movwf	??_isr
  1563     0069                     u47_27:
  1564     0069  0BF7               	decfsz	??_isr,f
  1565     006A  2869               	goto	u47_27
  1566     006B                     i1l91:	
  1567                           ;main.c: 86:             while(SSPSTATbits.BF);
  1568                           
  1569     006B  1683               	bsf	3,5	;RP0=1, select bank1
  1570     006C  1303               	bcf	3,6	;RP1=0, select bank1
  1571     006D  1814               	btfsc	20,0	;volatile
  1572     006E  2870               	goto	u23_21
  1573     006F  2871               	goto	u23_20
  1574     0070                     u23_21:
  1575     0070  286B               	goto	i1l91
  1576     0071                     u23_20:
  1577     0071                     i1l89:
  1578                           
  1579                           ;main.c: 89:         PIR1bits.SSPIF = 0;
  1580     0071  1283               	bcf	3,5	;RP0=0, select bank0
  1581     0072  1303               	bcf	3,6	;RP1=0, select bank0
  1582     0073  118C               	bcf	12,3	;volatile
  1583     0074                     i1l81:	
  1584                           ;main.c: 90:     }
  1585                           
  1586                           
  1587                           ;main.c: 93:     if (RBIF == 1){
  1588     0074  1C0B               	btfss	11,0	;volatile
  1589     0075  2877               	goto	u24_21
  1590     0076  2878               	goto	u24_20
  1591     0077                     u24_21:
  1592     0077  2898               	goto	i1l100
  1593     0078                     u24_20:
  1594     0078                     i1l942:
  1595                           
  1596                           ;main.c: 94:     if (PORTBbits.RB0 == 0)
  1597     0078  1806               	btfsc	6,0	;volatile
  1598     0079  287B               	goto	u25_21
  1599     007A  287C               	goto	u25_20
  1600     007B                     u25_21:
  1601     007B  2898               	goto	i1l100
  1602     007C                     u25_20:
  1603     007C                     i1l944:
  1604                           
  1605                           ;main.c: 95:     {;main.c: 96:         _delay((unsigned long)((10)*(500000/4000.0)));
  1606     007C  30F9               	movlw	249
  1607     007D  00F7               	movwf	??_isr
  1608     007E                     u48_27:
  1609     007E  287F               	nop2
  1610     007F  0BF7               	decfsz	??_isr,f
  1611     0080  287E               	goto	u48_27
  1612     0081  2882               	nop2
  1613     0082  2883               	nop2
  1614     0083                     i1l946:
  1615                           
  1616                           ;main.c: 97:         if (PORTBbits.RB0 == 1){
  1617     0083  1283               	bcf	3,5	;RP0=0, select bank0
  1618     0084  1303               	bcf	3,6	;RP1=0, select bank0
  1619     0085  1C06               	btfss	6,0	;volatile
  1620     0086  2888               	goto	u26_21
  1621     0087  2889               	goto	u26_20
  1622     0088                     u26_21:
  1623     0088  2898               	goto	i1l100
  1624     0089                     u26_20:
  1625     0089                     i1l948:
  1626                           
  1627                           ;main.c: 98:             if (SERVO != 0){
  1628     0089  0874               	movf	_SERVO,w
  1629     008A  1903               	btfsc	3,2
  1630     008B  288D               	goto	u27_21
  1631     008C  288E               	goto	u27_20
  1632     008D                     u27_21:
  1633     008D  2890               	goto	i1l952
  1634     008E                     u27_20:
  1635     008E                     i1l950:
  1636                           
  1637                           ;main.c: 99:                 SERVO = 0;
  1638     008E  01F4               	clrf	_SERVO
  1639                           
  1640                           ;main.c: 100:             }
  1641     008F  2897               	goto	i1l956
  1642     0090                     i1l952:
  1643     0090  0874               	movf	_SERVO,w
  1644     0091  1D03               	btfss	3,2
  1645     0092  2894               	goto	u28_21
  1646     0093  2895               	goto	u28_20
  1647     0094                     u28_21:
  1648     0094  2897               	goto	i1l956
  1649     0095                     u28_20:
  1650     0095                     i1l954:
  1651                           
  1652                           ;main.c: 102:                 SERVO = 13;
  1653     0095  300D               	movlw	13
  1654     0096  00F4               	movwf	_SERVO
  1655     0097                     i1l956:
  1656                           
  1657                           ;main.c: 105:             INTCONbits.RBIF = 0;
  1658     0097  100B               	bcf	11,0	;volatile
  1659     0098                     i1l100:
  1660     0098  0879               	movf	??_isr+2,w
  1661     0099  008A               	movwf	10
  1662     009A  0E78               	swapf	??_isr+1,w
  1663     009B  0083               	movwf	3
  1664     009C  0EFE               	swapf	btemp,f
  1665     009D  0E7E               	swapf	btemp,w
  1666     009E  0009               	retfie
  1667     009F                     __end_of_isr:
  1668     007E                     btemp	set	126	;btemp
  1669     007E                     wtemp0	set	126
  1670                           
  1671                           	psect	intentry
  1672     0004                     __pintentry:	
  1673                           ;incstack = 0
  1674                           ; Regs used in _isr: [wreg+status,2+status,0]
  1675                           
  1676     0004                     interrupt_function:
  1677     007E                     saved_w	set	btemp
  1678     0004  00FE               	movwf	btemp
  1679     0005  0E03               	swapf	3,w
  1680     0006  00F8               	movwf	??_isr+1
  1681     0007  080A               	movf	10,w
  1682     0008  00F9               	movwf	??_isr+2
  1683     0009  120A  118A  2820   	ljmp	_isr
  1684                           
  1685                           	psect	idloc
  1686                           
  1687                           ;Config register IDLOC0 @ 0x2000
  1688                           ;	unspecified, using default values
  1689     2000                     	org	8192
  1690     2000  3FFF               	dw	16383
  1691                           
  1692                           ;Config register IDLOC1 @ 0x2001
  1693                           ;	unspecified, using default values
  1694     2001                     	org	8193
  1695     2001  3FFF               	dw	16383
  1696                           
  1697                           ;Config register IDLOC2 @ 0x2002
  1698                           ;	unspecified, using default values
  1699     2002                     	org	8194
  1700     2002  3FFF               	dw	16383
  1701                           
  1702                           ;Config register IDLOC3 @ 0x2003
  1703                           ;	unspecified, using default values
  1704     2003                     	org	8195
  1705     2003  3FFF               	dw	16383
  1706                           
  1707                           	psect	config
  1708                           
  1709                           ;Config register CONFIG1 @ 0x2007
  1710                           ;	Oscillator Selection bits
  1711                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1712                           ;	Watchdog Timer Enable bit
  1713                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1714                           ;	Power-up Timer Enable bit
  1715                           ;	PWRTE = OFF, PWRT disabled
  1716                           ;	RE3/MCLR pin function select bit
  1717                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1718                           ;	Code Protection bit
  1719                           ;	CP = OFF, Program memory code protection is disabled
  1720                           ;	Data Code Protection bit
  1721                           ;	CPD = OFF, Data memory code protection is disabled
  1722                           ;	Brown Out Reset Selection bits
  1723                           ;	BOREN = OFF, BOR disabled
  1724                           ;	Internal External Switchover bit
  1725                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1726                           ;	Fail-Safe Clock Monitor Enabled bit
  1727                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1728                           ;	Low Voltage Programming Enable bit
  1729                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1730                           ;	In-Circuit Debugger Mode bit
  1731                           ;	DEBUG = 0x1, unprogramme  1732     2007                     	org	8199
  1733     2007  20D4               	dw	8404
  1734                           
  1735                           ;Config register CONFIG2 @ 0x2008
  1736                           ;	Brown-out Reset Selection bit
  1737                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1738                           ;	Flash Program Memory Self Write Enable bits
  1739                           ;	WRT = OFF, Write protection off
  1740     2008                     	org	8200
  1741     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      3       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_config
    _main->_setupINTOSC
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADC_config

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     318
                                              2 BANK0      1     1      0
                         _ADC_config
                              _setup
                        _setupINTOSC
                           _setupPWM
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     120
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           3     1      2     183
                                              3 COMMON     1     1      0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _setup
     _I2C_Slave_Init
   _setupINTOSC
   _setupPWM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 24 17:23:23 2023

                      _z 0076              _SSPSTATbits 0094                       _BF 04A0  
                     u10 00A6                       u11 00A5                       u20 00B0  
                     u21 00AF                       u30 00BC                       u31 00BB  
                     u40 00C8                       u41 00C7                       u50 00D4  
                     u51 00D3                       u60 00E0                       u61 00DF  
                     u70 00EB                       u71 00EA                       u80 00F6  
                     u81 00F5                      l111 0183                      l114 01AE  
                    l204 010B                      l116 01B2                      l205 0118  
                    l117 01B5                      l206 0125                      l207 0136  
                    l172 019D                      l180 00CE                      l181 00DA  
                    l182 00E6                      l183 00F1                      l185 00FD  
                    l177 00AA                      l178 00B6                      l179 00C2  
                    l820 0195                      l822 0196                      l814 0185  
                    l830 00A6                      l824 0197                      l816 0193  
                    l840 00E0                      l832 00B0                      l826 019A  
                    l818 0194                      l850 0168                      l842 00EB  
                    l834 00BC                      l860 0172                      l852 016C  
                    l844 00F6                      l836 00C8                      l828 00A0  
                    l870 0179                      l862 0173                      l854 016D  
                    l846 00FA                      l838 00D4                      l872 017A  
                    l864 0174                      l856 0170                      l848 0164  
                    l874 017B                      l866 0177                      l858 0171  
                    l876 017C                      l868 0178                      l878 017D  
                    _GIE 005F                      u410 0104                      u411 0103  
                    u420 0111                      u421 0110                      u430 011E  
                    _PR2 0092                      u431 011D                      u370 01B2  
                    u371 01B1                      u447 015D                      u457 0133  
                    _isr 0020                     l1050 01A9                     l1052 01AA  
                   l1044 019E                     l1054 01AB                     l1046 01A1  
                   l1080 0104                     l1056 01AD                     l1048 01A7  
                   l1082 0111                     l1090 0152                     l1084 011E  
                   l1092 0153                     l1086 0131                     l1078 00FE  
                   l1094 0157                     l1096 0159                     l1088 0137  
                   _ADIF 0066                     ?_isr 0077                     _PEIE 005E  
                   _RBIF 0058                     i1l81 0074                     i1l91 006B  
                   i1l85 0055                     i1l86 0044                     i1l89 0071  
                   _dato 0075                     _main 0137                     btemp 007E  
                   start 000C                    ??_isr 0077                    ?_main 0077  
                  _ANSEL 0188                    i1l100 0098                    i1l910 0026  
                  i1l920 0033                    i1l912 002B                    i1l930 0043  
                  i1l922 0034                    i1l914 002F                    i1l940 0064  
                  i1l932 004A                    i1l924 003A                    i1l916 0031  
                  i1l908 0020                    i1l950 008E                    i1l942 0078  
                  i1l934 0059                    i1l926 003E                    i1l918 0032  
                  i1l952 0090                    i1l944 007C                    i1l936 005D  
                  i1l928 0042                    i1l954 0095                    i1l946 0083  
                  i1l938 0061                    i1l956 0097                    i1l948 0089  
                  u20_20 004A                    u20_21 0049                    u21_20 0059  
                  u21_21 0058                    u22_20 005D                    u22_21 005C  
                  u23_20 0071                    u15_20 0026                    u23_21 0070  
                  u15_21 0025                    u24_20 0078                    u16_20 002B  
                  u24_21 0077                    u16_21 002A                    u25_20 007C  
                  u17_20 002F                    u25_21 007B                    u17_21 002E  
                  _SERVO 0074                    u26_20 0089                    u18_20 003A  
                  u26_21 0088                    u18_21 0039                    u27_20 008E  
                  u19_20 003E                    u27_21 008D                    u19_21 003D  
                  _PORTB 0006                    _PORTD 0008                    u28_20 0095  
                  u28_21 0094                    u46_27 0052                    u47_27 0069  
                  u48_27 007E                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _valDC 0070  
                  _setup 0164                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0164  
                 ??_main 0026                   _ADRESH 001E                   _CCPR1L 0015  
                 ?_setup 0077                   _ANSELH 0189                   _TMR2IF 0061  
                 _TMR2ON 0092                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
           ??_ADC_config 007A                   _valDCH 0020                   _valDCL 0022  
           ?_setupINTOSC 0077         __end_of_setupPWM 01B6                   saved_w 007E  
     __end_of_ADC_config 0137  __end_of__initialization 001C           __pcstackCOMMON 0077  
          __end_of_setup 0184           _OPTION_REGbits 0081                  ??_setup 007B  
  I2C_Slave_Init@address 007A               __pbssBANK0 0020               __pmaintext 0137  
             __pintentry 0004                  _CCP1CON 0017                  _ADC_RES 0072  
                _SSPCON2 0091                  _SSPSTAT 0094                ?_setupPWM 0077  
              _ANSELbits 0188                  __ptext1 019E                  __ptext2 009F  
                __ptext3 0164                  __ptext4 0184                  __ptext5 00FE  
                __ptext6 0020                _T2CONbits 0012     end_of_initialization 001C  
         _I2C_Slave_Init 0184               ??_setupPWM 007A                _PORTAbits 0005  
              _PORTBbits 0006                _TRISAbits 0085                _TRISCbits 0087  
            _CCP1CONbits 0017   __end_of_I2C_Slave_Init 019E      start_initialization 000F  
            __end_of_isr 009F        ADC_config@channel 0024          ?_I2C_Slave_Init 0077  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0024  
        setupINTOSC@IRCF 007A        interrupt_function 0004                 _IOCBbits 0096  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          ??_setupINTOSC 007A                 _WPUBbits 0095               _ADC_config 00FE  
    __end_of_setupINTOSC 00FE         ??_I2C_Slave_Init 007A                 _setupPWM 019E  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            ?_ADC_config 0024              _setupINTOSC 009F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
